
State Machine - |TOP_VGA_DEMO_KBD|Monster_Shot_Block:inst9|monster_shot_logic:inst|SM_MOTION
Name SM_MOTION.POSITION_LIMITS_ST SM_MOTION.POSITION_CHANGE_ST SM_MOTION.START_OF_FRAME_ST SM_MOTION.MOVE_ST SM_MOTION.IDLE_ST 
SM_MOTION.IDLE_ST 0 0 0 0 0 
SM_MOTION.MOVE_ST 0 0 0 1 1 
SM_MOTION.START_OF_FRAME_ST 0 0 1 0 1 
SM_MOTION.POSITION_CHANGE_ST 0 1 0 0 1 
SM_MOTION.POSITION_LIMITS_ST 1 0 0 0 1 

State Machine - |TOP_VGA_DEMO_KBD|Monster_Block:inst1|monster_Logic:inst2|SM_MOTION
Name SM_MOTION.POSITION_LIMITS_ST SM_MOTION.POSITION_CHANGE_ST SM_MOTION.ENDGAME_ST SM_MOTION.HIT_ST SM_MOTION.START_OF_FRAME_ST SM_MOTION.MOVE_ST SM_MOTION.IDLE_ST 
SM_MOTION.IDLE_ST 0 0 0 0 0 0 0 
SM_MOTION.MOVE_ST 0 0 0 0 0 1 1 
SM_MOTION.START_OF_FRAME_ST 0 0 0 0 1 0 1 
SM_MOTION.HIT_ST 0 0 0 1 0 0 1 
SM_MOTION.ENDGAME_ST 0 0 1 0 0 0 1 
SM_MOTION.POSITION_CHANGE_ST 0 1 0 0 0 0 1 
SM_MOTION.POSITION_LIMITS_ST 1 0 0 0 0 0 1 

State Machine - |TOP_VGA_DEMO_KBD|Player_Block:inst21|player_logic:inst2|SM_MOTION
Name SM_MOTION.POSITION_LIMITS_ST SM_MOTION.POSITION_CHANGE_ST SM_MOTION.START_OF_FRAME_ST SM_MOTION.ENDGAME_ST SM_MOTION.HIT_ST SM_MOTION.STATIONARY_ST SM_MOTION.IDLE_ST 
SM_MOTION.IDLE_ST 0 0 0 0 0 0 0 
SM_MOTION.STATIONARY_ST 0 0 0 0 0 1 1 
SM_MOTION.HIT_ST 0 0 0 0 1 0 1 
SM_MOTION.ENDGAME_ST 0 0 0 1 0 0 1 
SM_MOTION.START_OF_FRAME_ST 0 0 1 0 0 0 1 
SM_MOTION.POSITION_CHANGE_ST 0 1 0 0 0 0 1 
SM_MOTION.POSITION_LIMITS_ST 1 0 0 0 0 0 1 
